datetime,PARTY_ID,wind
2024-06-03 15:30:00,福建,3345.5
2024-06-03 15:45:00,福建,3343.9
2024-06-03 16:00:00,福建,3337.7
2024-06-03 16:15:00,福建,3320.4
2024-06-03 16:30:00,福建,3301.7
2024-06-03 16:45:00,福建,3282.7
2024-06-03 17:00:00,福建,3262.9
2024-06-03 17:15:00,福建,3242.0
2024-06-03 17:30:00,福建,3222.1
2024-06-03 17:45:00,福建,3201.6
2024-06-03 18:00:00,福建,3180.7
2024-06-03 18:15:00,福建,3160.2
2024-06-03 18:30:00,福建,3138.5
2024-06-03 18:45:00,福建,3115.1
2024-06-03 19:00:00,福建,3092.3
2024-06-03 19:15:00,福建,3073.4
2024-06-03 19:30:00,福建,3055.0
2024-06-03 19:45:00,福建,3036.7
2024-06-03 20:00:00,福建,3011.6
2024-06-03 20:15:00,福建,2999.6
2024-06-03 20:30:00,福建,2987.7
2024-06-03 20:45:00,福建,2973.6
2024-06-03 21:00:00,福建,2957.9
2024-06-03 21:15:00,福建,2937.2
2024-06-03 21:30:00,福建,2917.0
2024-06-03 21:45:00,福建,2894.8
2024-06-03 22:00:00,福建,2874.1
2024-06-03 22:15:00,福建,2858.8
2024-06-03 22:30:00,福建,2842.4
2024-06-03 22:45:00,福建,2825.0
2024-06-03 23:00:00,福建,2807.2
2024-06-03 23:15:00,福建,2791.3
2024-06-03 23:30:00,福建,2776.1
2024-06-03 23:45:00,福建,2761.9
2024-06-04 00:00:00,福建,2537.5
2024-06-04 00:15:00,福建,2520.3
2024-06-04 00:30:00,福建,2505.5
2024-06-04 00:45:00,福建,2491.3
2024-06-04 01:00:00,福建,2477.7
2024-06-04 01:15:00,福建,2463.7
2024-06-04 01:30:00,福建,2449.1
2024-06-04 01:45:00,福建,2435.8
2024-06-04 02:00:00,福建,2423.1
2024-06-04 02:15:00,福建,2414.9
2024-06-04 02:30:00,福建,2408.4
2024-06-04 02:45:00,福建,2402.8
2024-06-04 03:00:00,福建,2398.7
2024-06-04 03:15:00,福建,2403.0
2024-06-04 03:30:00,福建,2408.6
2024-06-04 03:45:00,福建,2413.8
2024-06-04 04:00:00,福建,2422.2
2024-06-04 04:15:00,福建,2441.0
2024-06-04 04:30:00,福建,2462.7
2024-06-04 04:45:00,福建,2485.5
2024-06-04 05:00:00,福建,2508.1
2024-06-04 05:15:00,福建,2529.2
2024-06-04 05:30:00,福建,2550.4
2024-06-04 05:45:00,福建,2571.8
2024-06-04 06:00:00,福建,2599.6
2024-06-04 06:15:00,福建,2617.1
2024-06-04 06:30:00,福建,2633.9
2024-06-04 06:45:00,福建,2651.2
2024-06-04 07:00:00,福建,2663.8
2024-06-04 07:15:00,福建,2667.9
2024-06-04 07:30:00,福建,2670.0
2024-06-04 07:45:00,福建,2631.3
2024-06-04 08:00:00,福建,2631.8
