datetime,PARTY_ID,wind
2024-11-23 00:45:00,上海,313.564
2024-11-23 01:00:00,上海,314.551
2024-11-23 01:15:00,上海,315.226
2024-11-23 01:30:00,上海,315.693
2024-11-23 01:45:00,上海,316.036
2024-11-23 02:00:00,上海,317.016
2024-11-23 02:15:00,上海,316.967
2024-11-23 02:30:00,上海,316.966
2024-11-23 02:45:00,上海,317.307
2024-11-23 03:00:00,上海,317.446
2024-11-23 03:15:00,上海,317.539
2024-11-23 03:30:00,上海,317.568
2024-11-23 03:45:00,上海,317.718
2024-11-23 04:00:00,上海,317.355
2024-11-23 04:15:00,上海,316.858
2024-11-23 04:30:00,上海,315.764
2024-11-23 04:45:00,上海,314.382
2024-11-23 05:00:00,上海,312.953
2024-11-23 05:15:00,上海,311.147
2024-11-23 05:30:00,上海,309.18
2024-11-23 05:45:00,上海,306.887
2024-11-23 06:00:00,上海,304.419
2024-11-23 06:15:00,上海,301.557
2024-11-23 06:30:00,上海,298.628
2024-11-23 06:45:00,上海,295.674
2024-11-23 07:00:00,上海,292.609
2024-11-23 07:15:00,上海,289.937
2024-11-23 07:30:00,上海,287.637
2024-11-23 07:45:00,上海,285.495
2024-11-23 08:00:00,上海,283.44
2024-11-23 08:15:00,上海,281.567
2024-11-23 08:30:00,上海,279.339
2024-11-23 08:45:00,上海,277.365
2024-11-23 09:00:00,上海,275.654
2024-11-23 09:15:00,上海,273.653
2024-11-23 09:30:00,上海,271.973
2024-11-23 09:45:00,上海,270.364
2024-11-23 10:00:00,上海,268.327
2024-11-23 10:15:00,上海,266.181
2024-11-23 10:30:00,上海,264.244
2024-11-23 10:45:00,上海,262.601
2024-11-23 11:00:00,上海,261.572
2024-11-23 11:15:00,上海,261.034
2024-11-23 11:30:00,上海,260.763
2024-11-23 11:45:00,上海,260.632
2024-11-23 12:00:00,上海,260.323
2024-11-23 12:15:00,上海,260.028
2024-11-23 12:30:00,上海,259.995
2024-11-23 12:45:00,上海,259.729
2024-11-23 13:00:00,上海,259.745
2024-11-23 13:15:00,上海,259.942
2024-11-23 13:30:00,上海,260.041
2024-11-23 13:45:00,上海,260.335
2024-11-23 14:00:00,上海,260.4
2024-11-23 14:15:00,上海,260.47
2024-11-23 14:30:00,上海,260.339
2024-11-23 14:45:00,上海,260.097
2024-11-23 15:00:00,上海,259.802
2024-11-23 15:15:00,上海,259.3
2024-11-23 15:30:00,上海,258.464
2024-11-23 15:45:00,上海,257.434
2024-11-23 16:00:00,上海,256.204
2024-11-23 16:15:00,上海,254.462
2024-11-23 16:30:00,上海,252.368
2024-11-23 16:45:00,上海,249.513
2024-11-23 17:00:00,上海,246.567
2024-11-23 17:15:00,上海,242.66
2024-11-23 17:30:00,上海,237.339
2024-11-23 17:45:00,上海,231.797
2024-11-23 18:00:00,上海,225.978
2024-11-23 18:15:00,上海,219.915
2024-11-23 18:30:00,上海,213.622
2024-11-23 18:45:00,上海,207.342
2024-11-23 19:00:00,上海,201.11
2024-11-23 19:15:00,上海,194.83
2024-11-23 19:30:00,上海,188.397
2024-11-23 19:45:00,上海,182.158
2024-11-23 20:00:00,上海,176.372
2024-11-23 20:15:00,上海,170.146
2024-11-23 20:30:00,上海,163.815
2024-11-23 20:45:00,上海,157.235
2024-11-23 21:00:00,上海,150.368
2024-11-23 21:15:00,上海,143.344
2024-11-23 21:30:00,上海,136.29
2024-11-23 21:45:00,上海,129.931
2024-11-23 22:00:00,上海,124.793
2024-11-23 22:15:00,上海,120.112
2024-11-23 22:30:00,上海,116.007
2024-11-23 22:45:00,上海,112.193
2024-11-23 23:00:00,上海,109.2
2024-11-23 23:15:00,上海,106.499
2024-11-23 23:30:00,上海,104.355
2024-11-23 23:45:00,上海,100.293
2024-11-24 00:00:00,上海,99.326
2024-11-24 00:15:00,上海,98.832
2024-11-24 00:30:00,上海,98.467
2024-11-24 00:45:00,上海,98.26
2024-11-24 01:00:00,上海,98.066
2024-11-24 01:15:00,上海,98.046
2024-11-24 01:30:00,上海,98.179
2024-11-24 01:45:00,上海,98.381
2024-11-24 02:00:00,上海,98.87
2024-11-24 02:15:00,上海,99.552
2024-11-24 02:30:00,上海,100.731
2024-11-24 02:45:00,上海,101.891
2024-11-24 03:00:00,上海,103.078
2024-11-24 03:15:00,上海,104.395
2024-11-24 03:30:00,上海,106.094
2024-11-24 03:45:00,上海,107.974
2024-11-24 04:00:00,上海,109.709
2024-11-24 04:15:00,上海,111.331
2024-11-24 04:30:00,上海,112.881
2024-11-24 04:45:00,上海,114.26
2024-11-24 05:00:00,上海,115.631
2024-11-24 05:15:00,上海,116.984
2024-11-24 05:30:00,上海,118.126
2024-11-24 05:45:00,上海,119.288
2024-11-24 06:00:00,上海,120.07
2024-11-24 06:15:00,上海,120.178
2024-11-24 06:30:00,上海,120.31
2024-11-24 06:45:00,上海,120.763
2024-11-24 07:00:00,上海,120.935
2024-11-24 07:15:00,上海,121.019
2024-11-24 07:30:00,上海,120.06
2024-11-24 07:45:00,上海,118.727
2024-11-24 08:00:00,上海,117.337
2024-11-24 08:15:00,上海,115.598
2024-11-24 08:30:00,上海,113.794
2024-11-24 08:45:00,上海,111.873
2024-11-24 09:00:00,上海,110.007
2024-11-24 09:15:00,上海,108.133
2024-11-24 09:30:00,上海,106.594
2024-11-24 09:45:00,上海,105.462
2024-11-24 10:00:00,上海,104.152
2024-11-24 10:15:00,上海,102.465
2024-11-24 10:30:00,上海,100.848
2024-11-24 10:45:00,上海,99.401
2024-11-24 11:00:00,上海,98.36
2024-11-24 11:15:00,上海,97.03
2024-11-24 11:30:00,上海,95.5
2024-11-24 11:45:00,上海,93.647
2024-11-24 12:00:00,上海,91.909
2024-11-24 12:15:00,上海,90.172
2024-11-24 12:30:00,上海,88.511
2024-11-24 12:45:00,上海,86.757
2024-11-24 13:00:00,上海,85.026
2024-11-24 13:15:00,上海,83.471
2024-11-24 13:30:00,上海,82.059
2024-11-24 13:45:00,上海,80.984
2024-11-24 14:00:00,上海,80.261
2024-11-24 14:15:00,上海,79.976
2024-11-24 14:30:00,上海,80.047
2024-11-24 14:45:00,上海,80.653
2024-11-24 15:00:00,上海,81.708
2024-11-24 15:15:00,上海,83.053
2024-11-24 15:30:00,上海,84.589
2024-11-24 15:45:00,上海,86.316
2024-11-24 16:00:00,上海,88.251
2024-11-24 16:15:00,上海,90.217
2024-11-24 16:30:00,上海,92.158
2024-11-24 16:45:00,上海,94.026
2024-11-24 17:00:00,上海,97.022
2024-11-24 17:15:00,上海,100.14
2024-11-24 17:30:00,上海,103.224
2024-11-24 17:45:00,上海,105.741
2024-11-24 18:00:00,上海,107.828
2024-11-24 18:15:00,上海,109.737
2024-11-24 18:30:00,上海,111.255
2024-11-24 18:45:00,上海,112.619
2024-11-24 19:00:00,上海,113.586
2024-11-24 19:15:00,上海,113.911
2024-11-24 19:30:00,上海,113.262
2024-11-24 19:45:00,上海,111.711
2024-11-24 20:00:00,上海,109.525
2024-11-24 20:15:00,上海,106.5
2024-11-24 20:30:00,上海,102.634
2024-11-24 20:45:00,上海,98.272
2024-11-24 21:00:00,上海,93.498
2024-11-24 21:15:00,上海,88.668
2024-11-24 21:30:00,上海,84.013
2024-11-24 21:45:00,上海,79.939
2024-11-24 22:00:00,上海,76.227
2024-11-24 22:15:00,上海,73.164
2024-11-24 22:30:00,上海,70.485
2024-11-24 22:45:00,上海,67.985
2024-11-24 23:00:00,上海,66.122
2024-11-24 23:15:00,上海,64.32
2024-11-24 23:30:00,上海,62.967
2024-11-24 23:45:00,上海,60.112
2024-11-25 00:00:00,上海,59.639
2024-11-25 00:15:00,上海,59.489
2024-11-25 00:30:00,上海,59.997
2024-11-25 00:45:00,上海,61.089
2024-11-25 01:00:00,上海,62.204
2024-11-25 01:15:00,上海,63.673
2024-11-25 01:30:00,上海,65.315
2024-11-25 01:45:00,上海,66.765
2024-11-25 02:00:00,上海,68.264
2024-11-25 02:15:00,上海,69.883
2024-11-25 02:30:00,上海,71.611
2024-11-25 02:45:00,上海,73.185
2024-11-25 03:00:00,上海,74.596
2024-11-25 03:15:00,上海,76.33
2024-11-25 03:30:00,上海,78.948
2024-11-25 03:45:00,上海,82.066
2024-11-25 04:00:00,上海,85.257
2024-11-25 04:15:00,上海,88.871
2024-11-25 04:30:00,上海,93.194
2024-11-25 04:45:00,上海,97.584
2024-11-25 05:00:00,上海,102.947
2024-11-25 05:15:00,上海,108.603
2024-11-25 05:30:00,上海,114.964
2024-11-25 05:45:00,上海,122.217
2024-11-25 06:00:00,上海,129.823
2024-11-25 06:15:00,上海,137.804
2024-11-25 06:30:00,上海,146.597
2024-11-25 06:45:00,上海,155.871
2024-11-25 07:00:00,上海,163.755
2024-11-25 07:15:00,上海,170.775
2024-11-25 07:30:00,上海,176.247
2024-11-25 07:45:00,上海,180.326
2024-11-25 08:00:00,上海,182.981
2024-11-25 08:15:00,上海,184.264
2024-11-25 08:30:00,上海,184.183
2024-11-25 08:45:00,上海,182.699
2024-11-25 09:00:00,上海,179.866
2024-11-25 09:15:00,上海,175.746
2024-11-25 09:30:00,上海,172.308
2024-11-25 09:45:00,上海,169.456
2024-11-25 10:00:00,上海,167.389
2024-11-25 10:15:00,上海,166.194
2024-11-25 10:30:00,上海,165.887
2024-11-25 10:45:00,上海,165.998
2024-11-25 11:00:00,上海,167.379
2024-11-25 11:15:00,上海,170.193
2024-11-25 11:30:00,上海,174.525
2024-11-25 11:45:00,上海,179.48
2024-11-25 12:00:00,上海,183.645
2024-11-25 12:15:00,上海,188.008
2024-11-25 12:30:00,上海,193.241
2024-11-25 12:45:00,上海,199.055
2024-11-25 13:00:00,上海,204.675
2024-11-25 13:15:00,上海,209.483
2024-11-25 13:30:00,上海,213.981
2024-11-25 13:45:00,上海,217.82
2024-11-25 14:00:00,上海,220.484
2024-11-25 14:15:00,上海,222.693
2024-11-25 14:30:00,上海,226.033
2024-11-25 14:45:00,上海,230.611
2024-11-25 15:00:00,上海,238.857
2024-11-25 15:15:00,上海,245.165
2024-11-25 15:30:00,上海,250.547
2024-11-25 15:45:00,上海,256.623
2024-11-25 16:00:00,上海,263.822
2024-11-25 16:15:00,上海,272.717
2024-11-25 16:30:00,上海,282.274
2024-11-25 16:45:00,上海,292.399
2024-11-25 17:00:00,上海,304.266
2024-11-25 17:15:00,上海,317.837
2024-11-25 17:30:00,上海,336.241
2024-11-25 17:45:00,上海,361.506
2024-11-25 18:00:00,上海,393.046
2024-11-25 18:15:00,上海,430.394
2024-11-25 18:30:00,上海,471.699
2024-11-25 18:45:00,上海,516.46
2024-11-25 19:00:00,上海,562.35
2024-11-25 19:15:00,上海,606.571
2024-11-25 19:30:00,上海,646.823
2024-11-25 19:45:00,上海,680.984
2024-11-25 20:00:00,上海,710.14
2024-11-25 20:15:00,上海,733.633
2024-11-25 20:30:00,上海,753.147
2024-11-25 20:45:00,上海,769.923
2024-11-25 21:00:00,上海,785.451
2024-11-25 21:15:00,上海,799.518
2024-11-25 21:30:00,上海,812.698
2024-11-25 21:45:00,上海,824.816
2024-11-25 22:00:00,上海,835.785
2024-11-25 22:15:00,上海,846.206
2024-11-25 22:30:00,上海,855.282
2024-11-25 22:45:00,上海,863.473
2024-11-25 23:00:00,上海,871.939
2024-11-25 23:15:00,上海,879.405
2024-11-25 23:30:00,上海,885.971
2024-11-25 23:45:00,上海,874.366
2024-11-26 00:00:00,上海,913.097
2024-11-26 00:15:00,上海,913.003
2024-11-26 00:30:00,上海,912.292
2024-11-26 00:45:00,上海,911.167
2024-11-26 01:00:00,上海,911.189
2024-11-26 01:15:00,上海,911.459
2024-11-26 01:30:00,上海,911.378
2024-11-26 01:45:00,上海,910.659
2024-11-26 02:00:00,上海,909.32
2024-11-26 02:15:00,上海,907.186
2024-11-26 02:30:00,上海,904.545
2024-11-26 02:45:00,上海,901.471
2024-11-26 03:00:00,上海,898.348
2024-11-26 03:15:00,上海,894.983
2024-11-26 03:30:00,上海,890.75
2024-11-26 03:45:00,上海,886.534
2024-11-26 04:00:00,上海,882.403
2024-11-26 04:15:00,上海,877.913
2024-11-26 04:30:00,上海,872.762
2024-11-26 04:45:00,上海,866.567
2024-11-26 05:00:00,上海,859.366
2024-11-26 05:15:00,上海,851.85
2024-11-26 05:30:00,上海,843.201
2024-11-26 05:45:00,上海,833.39
2024-11-26 06:00:00,上海,821.669
2024-11-26 06:15:00,上海,808.752
2024-11-26 06:30:00,上海,795.572
2024-11-26 06:45:00,上海,783.033
2024-11-26 07:00:00,上海,772.833
2024-11-26 07:15:00,上海,763.614
2024-11-26 07:30:00,上海,753.619
2024-11-26 07:45:00,上海,744.588
2024-11-26 08:00:00,上海,737.956
2024-11-26 08:15:00,上海,732.629
2024-11-26 08:30:00,上海,728.641
2024-11-26 08:45:00,上海,724.819
2024-11-26 09:00:00,上海,721.274
2024-11-26 09:15:00,上海,718.92
2024-11-26 09:30:00,上海,715.5
2024-11-26 09:45:00,上海,711.067
2024-11-26 10:00:00,上海,707.366
2024-11-26 10:15:00,上海,703.293
2024-11-26 10:30:00,上海,698.832
2024-11-26 10:45:00,上海,693.87
2024-11-26 11:00:00,上海,688.303
2024-11-26 11:15:00,上海,682.211
2024-11-26 11:30:00,上海,676.21
2024-11-26 11:45:00,上海,670.134
2024-11-26 12:00:00,上海,664.341
2024-11-26 12:15:00,上海,658.715
