datetime,PARTY_ID,wind
2024-05-03 22:45:00,江苏,5314.21
2024-05-03 23:00:00,江苏,5246.46
2024-05-03 23:15:00,江苏,5177.46
2024-05-03 23:30:00,江苏,5108.19
2024-05-03 23:45:00,江苏,5039.71
2024-05-04 00:00:00,江苏,5638.19
2024-05-04 00:15:00,江苏,5625.73
2024-05-04 00:30:00,江苏,5617.57
2024-05-04 00:45:00,江苏,5614.8
2024-05-04 01:00:00,江苏,5618.56
2024-05-04 01:15:00,江苏,5629.99
2024-05-04 01:30:00,江苏,5650.16
2024-05-04 01:45:00,江苏,5680.0
2024-05-04 02:00:00,江苏,5720.26
2024-05-04 02:15:00,江苏,5771.45
2024-05-04 02:30:00,江苏,5833.81
2024-05-04 02:45:00,江苏,5907.29
2024-05-04 03:00:00,江苏,5991.54
2024-05-04 03:15:00,江苏,6085.84
2024-05-04 03:30:00,江苏,6189.08
2024-05-04 03:45:00,江苏,6299.75
2024-05-04 04:00:00,江苏,6415.94
2024-05-04 04:15:00,江苏,6535.39
2024-05-04 04:30:00,江苏,6655.59
2024-05-04 04:45:00,江苏,6773.95
2024-05-04 05:00:00,江苏,6887.92
2024-05-04 05:15:00,江苏,6995.19
2024-05-04 05:30:00,江苏,7093.81
2024-05-04 05:45:00,江苏,7182.31
2024-05-04 06:00:00,江苏,7259.71
2024-05-04 06:15:00,江苏,7325.49
2024-05-04 06:30:00,江苏,7379.57
2024-05-04 06:45:00,江苏,7422.21
2024-05-04 07:00:00,江苏,7453.94
2024-05-04 07:15:00,江苏,7475.52
2024-05-04 07:30:00,江苏,7487.89
2024-05-04 07:45:00,江苏,7492.18
2024-05-04 08:00:00,江苏,7489.72
2024-05-04 08:15:00,江苏,7482.04
2024-05-04 08:30:00,江苏,7470.85
2024-05-04 08:45:00,江苏,7457.94
2024-05-04 09:00:00,江苏,7445.14
2024-05-04 09:15:00,江苏,7434.12
2024-05-04 09:30:00,江苏,7426.33
2024-05-04 09:45:00,江苏,7422.8
2024-05-04 10:00:00,江苏,7424.14
2024-05-04 10:15:00,江苏,7430.47
2024-05-04 10:30:00,江苏,7441.5
2024-05-04 10:45:00,江苏,7456.66
2024-05-04 11:00:00,江苏,7475.21
2024-05-04 11:15:00,江苏,7496.47
2024-05-04 11:30:00,江苏,7519.97
2024-05-04 11:45:00,江苏,7545.48
2024-05-04 12:00:00,江苏,7573.11
2024-05-04 12:15:00,江苏,7603.24
2024-05-04 12:30:00,江苏,7636.39
2024-05-04 12:45:00,江苏,7673.1
2024-05-04 13:00:00,江苏,7713.74
2024-05-04 13:15:00,江苏,7758.46
2024-05-04 13:30:00,江苏,7807.09
2024-05-04 13:45:00,江苏,7859.16
2024-05-04 14:00:00,江苏,7914.04
2024-05-04 14:15:00,江苏,7971.01
2024-05-04 14:30:00,江苏,8029.44
2024-05-04 14:45:00,江苏,8088.91
2024-05-04 15:00:00,江苏,8149.28
2024-05-04 15:15:00,江苏,8210.72
2024-05-04 15:30:00,江苏,8273.64
2024-05-04 15:45:00,江苏,8338.62
2024-05-04 16:00:00,江苏,8406.27
2024-05-04 16:15:00,江苏,8477.11
2024-05-04 16:30:00,江苏,8551.46
2024-05-04 16:45:00,江苏,8629.36
2024-05-04 17:00:00,江苏,8710.54
2024-05-04 17:15:00,江苏,8794.43
2024-05-04 17:30:00,江苏,8880.23
2024-05-04 17:45:00,江苏,8967.02
2024-05-04 18:00:00,江苏,9053.86
2024-05-04 18:15:00,江苏,9139.96
2024-05-04 18:30:00,江苏,9224.76
2024-05-04 18:45:00,江苏,9308.07
2024-05-04 19:00:00,江苏,9390.03
2024-05-04 19:15:00,江苏,9471.13
2024-05-04 19:30:00,江苏,9552.05
2024-05-04 19:45:00,江苏,9633.53
2024-05-04 20:00:00,江苏,9716.12
2024-05-04 20:15:00,江苏,9800.02
2024-05-04 20:30:00,江苏,9884.91
2024-05-04 20:45:00,江苏,9969.82
2024-05-04 21:00:00,江苏,10053.19
2024-05-04 21:15:00,江苏,10132.94
2024-05-04 21:30:00,江苏,10206.64
2024-05-04 21:45:00,江苏,10271.8
2024-05-04 22:00:00,江苏,10326.1
2024-05-04 22:15:00,江苏,10367.67
2024-05-04 22:30:00,江苏,10395.23
2024-05-04 22:45:00,江苏,10408.3
2024-05-04 23:00:00,江苏,10407.11
2024-05-04 23:15:00,江苏,10392.58
2024-05-04 23:30:00,江苏,10366.17
2024-05-04 23:45:00,江苏,10329.64
2024-05-05 00:00:00,江苏,10284.88
2024-05-05 00:15:00,江苏,10233.62
2024-05-05 00:30:00,江苏,10177.33
2024-05-05 00:45:00,江苏,10117.06
2024-05-05 01:00:00,江苏,10053.39
2024-05-05 01:15:00,江苏,9986.49
2024-05-05 01:30:00,江苏,9916.18
2024-05-05 01:45:00,江苏,9842.12
2024-05-05 02:00:00,江苏,9763.92
2024-05-05 02:15:00,江苏,9681.39
2024-05-05 02:30:00,江苏,9594.6
2024-05-05 02:45:00,江苏,9504.02
2024-05-05 03:00:00,江苏,9410.45
2024-05-05 03:15:00,江苏,9314.97
2024-05-05 03:30:00,江苏,9218.75
2024-05-05 03:45:00,江苏,9122.82
2024-05-05 04:00:00,江苏,9027.88
2024-05-05 04:15:00,江苏,8934.17
2024-05-05 04:30:00,江苏,8841.36
2024-05-05 04:45:00,江苏,8748.64
2024-05-05 05:00:00,江苏,8654.93
2024-05-05 05:15:00,江苏,8559.1
2024-05-05 05:30:00,江苏,8460.27
2024-05-05 05:45:00,江苏,8358.07
2024-05-05 06:00:00,江苏,8252.77
2024-05-05 06:15:00,江苏,8145.34
2024-05-05 06:30:00,江苏,8037.3
2024-05-05 06:45:00,江苏,7930.53
2024-05-05 07:00:00,江苏,7826.92
2024-05-05 07:15:00,江苏,7728.15
2024-05-05 07:30:00,江苏,7635.36
2024-05-05 07:45:00,江苏,7549.05
2024-05-05 08:00:00,江苏,7469.03
2024-05-05 08:15:00,江苏,7394.43
2024-05-05 08:30:00,江苏,7323.83
2024-05-05 08:45:00,江苏,7255.45
2024-05-05 09:00:00,江苏,7187.3
2024-05-05 09:15:00,江苏,7117.33
2024-05-05 09:30:00,江苏,7043.58
2024-05-05 09:45:00,江苏,6964.24
2024-05-05 10:00:00,江苏,6877.77
2024-05-05 10:15:00,江苏,6782.93
2024-05-05 10:30:00,江苏,6678.91
2024-05-05 10:45:00,江苏,6565.39
2024-05-05 11:00:00,江苏,6442.6
2024-05-05 11:15:00,江苏,6311.36
2024-05-05 11:30:00,江苏,6173.13
2024-05-05 11:45:00,江苏,6029.92
2024-05-05 12:00:00,江苏,5884.14
2024-05-05 12:15:00,江苏,5738.49
2024-05-05 12:30:00,江苏,5595.67
2024-05-05 12:45:00,江苏,5458.14
2024-05-05 13:00:00,江苏,5327.98
2024-05-05 13:15:00,江苏,5206.63
2024-05-05 13:30:00,江苏,5094.92
2024-05-05 13:45:00,江苏,4992.96
2024-05-05 14:00:00,江苏,4900.34
2024-05-05 14:15:00,江苏,4816.2
2024-05-05 14:30:00,江苏,4739.49
2024-05-05 14:45:00,江苏,4669.07
2024-05-05 15:00:00,江苏,4603.98
2024-05-05 15:15:00,江苏,4543.48
2024-05-05 15:30:00,江苏,4487.14
2024-05-05 15:45:00,江苏,4434.89
2024-05-05 16:00:00,江苏,4386.97
2024-05-05 16:15:00,江苏,4343.91
2024-05-05 16:30:00,江苏,4306.43
2024-05-05 16:45:00,江苏,4275.42
2024-05-05 17:00:00,江苏,4251.85
2024-05-05 17:15:00,江苏,4236.7
2024-05-05 17:30:00,江苏,4230.91
2024-05-05 17:45:00,江苏,4235.3
2024-05-05 18:00:00,江苏,4250.5
2024-05-05 18:15:00,江苏,4276.86
2024-05-05 18:30:00,江苏,4314.46
2024-05-05 18:45:00,江苏,4363.03
2024-05-05 19:00:00,江苏,4421.97
2024-05-05 19:15:00,江苏,4490.44
2024-05-05 19:30:00,江苏,4567.42
2024-05-05 19:45:00,江苏,4651.79
2024-05-05 20:00:00,江苏,4742.5
2024-05-05 20:15:00,江苏,4838.63
2024-05-05 20:30:00,江苏,4939.47
2024-05-05 20:45:00,江苏,5044.55
2024-05-05 21:00:00,江苏,5153.61
2024-05-05 21:15:00,江苏,5266.58
2024-05-05 21:30:00,江苏,5383.49
2024-05-05 21:45:00,江苏,5504.37
2024-05-05 22:00:00,江苏,5629.22
2024-05-05 22:15:00,江苏,5757.93
2024-05-05 22:30:00,江苏,5890.28
2024-05-05 22:45:00,江苏,6025.91
2024-05-05 23:00:00,江苏,6164.37
2024-05-05 23:15:00,江苏,6305.09
2024-05-05 23:30:00,江苏,6447.44
2024-05-05 23:45:00,江苏,6590.73
2024-05-06 00:00:00,江苏,6734.22
2024-05-06 00:15:00,江苏,6877.14
2024-05-06 00:30:00,江苏,7018.75
2024-05-06 00:45:00,江苏,7158.3
2024-05-06 01:00:00,江苏,7295.17
2024-05-06 01:15:00,江苏,7428.79
2024-05-06 01:30:00,江苏,7558.72
2024-05-06 01:45:00,江苏,7684.63
2024-05-06 02:00:00,江苏,7806.21
2024-05-06 02:15:00,江苏,7923.08
2024-05-06 02:30:00,江苏,8034.73
2024-05-06 02:45:00,江苏,8140.39
2024-05-06 03:00:00,江苏,8238.96
2024-05-06 03:15:00,江苏,8329.0
2024-05-06 03:30:00,江苏,8408.81
2024-05-06 03:45:00,江苏,8476.5
2024-05-06 04:00:00,江苏,8530.21
2024-05-06 04:15:00,江苏,8568.28
2024-05-06 04:30:00,江苏,8589.41
2024-05-06 04:45:00,江苏,8592.84
2024-05-06 05:00:00,江苏,8578.36
2024-05-06 05:15:00,江苏,8546.35
2024-05-06 05:30:00,江苏,8497.66
2024-05-06 05:45:00,江苏,8433.48
2024-05-06 06:00:00,江苏,8355.2
2024-05-06 06:15:00,江苏,8264.21
2024-05-06 06:30:00,江苏,8161.83
2024-05-06 06:45:00,江苏,8049.18
2024-05-06 07:00:00,江苏,7927.21
