datetime,PARTY_ID,load
2024-09-17 06:45:00,安徽,33546
2024-09-17 07:00:00,安徽,33546
2024-09-17 07:15:00,安徽,33546
2024-09-17 07:30:00,安徽,33546
2024-09-17 07:45:00,安徽,33546
2024-09-17 08:00:00,安徽,33732
2024-09-17 08:15:00,安徽,33825
2024-09-17 08:30:00,安徽,33825
2024-09-17 08:45:00,安徽,33546
2024-09-17 09:00:00,安徽,33454
2024-09-17 09:15:00,安徽,33546
2024-09-17 09:30:00,安徽,34011
2024-09-17 09:45:00,安徽,34383
2024-09-17 10:00:00,安徽,34847
2024-09-17 10:15:00,安徽,35219
2024-09-17 10:30:00,安徽,35683
2024-09-17 10:45:00,安徽,35962
2024-09-17 11:00:00,安徽,36240
2024-09-17 11:15:00,安徽,36425
2024-09-17 11:30:00,安徽,35869
2024-09-17 11:45:00,安徽,35683
2024-09-17 12:00:00,安徽,35683
2024-09-17 12:15:00,安徽,35522
2024-09-17 12:30:00,安徽,35596
2024-09-17 12:45:00,安徽,35930
2024-09-17 13:00:00,安徽,36117
2024-09-17 13:15:00,安徽,35646
2024-09-17 13:30:00,安徽,35566
2024-09-17 13:45:00,安徽,35650
2024-09-17 14:00:00,安徽,35557
2024-09-17 14:15:00,安徽,35370
2024-09-17 14:30:00,安徽,35370
2024-09-17 14:45:00,安徽,35370
2024-09-17 15:00:00,安徽,35557
2024-09-17 15:15:00,安徽,36024
2024-09-17 15:30:00,安徽,35525
2024-09-17 15:45:00,安徽,35525
2024-09-17 16:00:00,安徽,35316
2024-09-17 16:15:00,安徽,35212
2024-09-17 16:30:00,安徽,35108
2024-09-17 16:45:00,安徽,35167
2024-09-17 17:00:00,安徽,35327
2024-09-17 17:15:00,安徽,35487
2024-09-17 17:30:00,安徽,35886
2024-09-17 17:45:00,安徽,35886
2024-09-17 18:00:00,安徽,35886
2024-09-17 18:15:00,安徽,35837
2024-09-17 18:30:00,安徽,35930
2024-09-17 18:45:00,安徽,36117
2024-09-17 19:00:00,安徽,36584
2024-09-17 19:15:00,安徽,36864
2024-09-17 19:30:00,安徽,37144
2024-09-17 19:45:00,安徽,37518
2024-09-17 20:00:00,安徽,38078
2024-09-17 20:15:00,安徽,38358
2024-09-17 20:30:00,安徽,38679
2024-09-17 20:45:00,安徽,39000
2024-09-17 21:00:00,安徽,38679
2024-09-17 21:15:00,安徽,38277
2024-09-17 21:30:00,安徽,37795
2024-09-17 21:45:00,安徽,37313
2024-09-17 22:00:00,安徽,36911
2024-09-17 22:15:00,安徽,36188
2024-09-17 22:30:00,安徽,35867
2024-09-17 22:45:00,安徽,35385
2024-09-17 23:00:00,安徽,34903
2024-09-17 23:15:00,安徽,34341
2024-09-17 23:30:00,安徽,33778
2024-09-17 23:45:00,安徽,33055
2024-09-18 00:00:00,安徽,35665
2024-09-18 00:15:00,安徽,35404
2024-09-18 00:30:00,安徽,35056
2024-09-18 00:45:00,安徽,34709
2024-09-18 01:00:00,安徽,34535
2024-09-18 01:15:00,安徽,34275
2024-09-18 01:30:00,安徽,33753
2024-09-18 01:45:00,安徽,33580
2024-09-18 02:00:00,安徽,33406
2024-09-18 02:15:00,安徽,32972
2024-09-18 02:30:00,安徽,32711
2024-09-18 02:45:00,安徽,32711
2024-09-18 03:00:00,安徽,32450
2024-09-18 03:15:00,安徽,32277
2024-09-18 03:30:00,安徽,32103
2024-09-18 03:45:00,安徽,32190
2024-09-18 04:00:00,安徽,32190
2024-09-18 04:15:00,安徽,32190
2024-09-18 04:30:00,安徽,32537
2024-09-18 04:45:00,安徽,32885
2024-09-18 05:00:00,安徽,33319
2024-09-18 05:15:00,安徽,33840
2024-09-18 05:30:00,安徽,34188
2024-09-18 05:45:00,安徽,34535
2024-09-18 06:00:00,安徽,35230
2024-09-18 06:15:00,安徽,35751
2024-09-18 06:30:00,安徽,36620
2024-09-18 06:45:00,安徽,37489
2024-09-18 07:00:00,安徽,38357
2024-09-18 07:15:00,安徽,39226
2024-09-18 07:30:00,安徽,40269
2024-09-18 07:45:00,安徽,41311
2024-09-18 08:00:00,安徽,42180
2024-09-18 08:15:00,安徽,43222
2024-09-18 08:30:00,安徽,44091
2024-09-18 08:45:00,安徽,44960
2024-09-18 09:00:00,安徽,45307
2024-09-18 09:15:00,安徽,45917
2024-09-18 09:30:00,安徽,46163
2024-09-18 09:45:00,安徽,46739
2024-09-18 10:00:00,安徽,47151
2024-09-18 10:15:00,安徽,47602
2024-09-18 10:30:00,安徽,47765
2024-09-18 10:45:00,安徽,47602
2024-09-18 11:00:00,安徽,47363
2024-09-18 11:15:00,安徽,46386
2024-09-18 11:30:00,安徽,46008
2024-09-18 11:45:00,安徽,46184
2024-09-18 12:00:00,安徽,46266
2024-09-18 12:15:00,安徽,46697
2024-09-18 12:30:00,安徽,47305
2024-09-18 12:45:00,安徽,47745
2024-09-18 13:00:00,安徽,48000
2024-09-18 13:15:00,安徽,47949
2024-09-18 13:30:00,安徽,47775
2024-09-18 13:45:00,安徽,47407
2024-09-18 14:00:00,安徽,47188
2024-09-18 14:15:00,安徽,46967
2024-09-18 14:30:00,安徽,46820
2024-09-18 14:45:00,安徽,46673
2024-09-18 15:00:00,安徽,46599
2024-09-18 15:15:00,安徽,46484
2024-09-18 15:30:00,安徽,46679
2024-09-18 15:45:00,安徽,46523
2024-09-18 16:00:00,安徽,46523
2024-09-18 16:15:00,安徽,46438
2024-09-18 16:30:00,安徽,46353
2024-09-18 16:45:00,安徽,45840
2024-09-18 17:00:00,安徽,45668
2024-09-18 17:15:00,安徽,45203
2024-09-18 17:30:00,安徽,44909
2024-09-18 17:45:00,安徽,44984
2024-09-18 18:00:00,安徽,45326
2024-09-18 18:15:00,安徽,46011
2024-09-18 18:30:00,安徽,46523
2024-09-18 18:45:00,安徽,46780
2024-09-18 19:00:00,安徽,46972
2024-09-18 19:15:00,安徽,46865
2024-09-18 19:30:00,安徽,46694
2024-09-18 19:45:00,安徽,46438
2024-09-18 20:00:00,安徽,46266
2024-09-18 20:15:00,安徽,46096
2024-09-18 20:30:00,安徽,45668
2024-09-18 20:45:00,安徽,45326
2024-09-18 21:00:00,安徽,45070
2024-09-18 21:15:00,安徽,44557
2024-09-18 21:30:00,安徽,43874
2024-09-18 21:45:00,安徽,43514
2024-09-18 22:00:00,安徽,43000
2024-09-18 22:15:00,安徽,42412
2024-09-18 22:30:00,安徽,41752
2024-09-18 22:45:00,安徽,41089
2024-09-18 23:00:00,安徽,40355
2024-09-18 23:15:00,安徽,39768
2024-09-18 23:30:00,安徽,39473
2024-09-18 23:45:00,安徽,39400
2024-09-19 00:00:00,安徽,40430
2024-09-19 00:15:00,安徽,41031
2024-09-19 00:30:00,安徽,40804
2024-09-19 00:45:00,安徽,40655
2024-09-19 01:00:00,安徽,40280
2024-09-19 01:15:00,安徽,39982
2024-09-19 01:30:00,安徽,39755
2024-09-19 01:45:00,安徽,39605
2024-09-19 02:00:00,安徽,39381
2024-09-19 02:15:00,安徽,39231
2024-09-19 02:30:00,安徽,38929
2024-09-19 02:45:00,安徽,38781
2024-09-19 03:00:00,安徽,38704
2024-09-19 03:15:00,安徽,38555
2024-09-19 03:30:00,安徽,38555
2024-09-19 03:45:00,安徽,38405
2024-09-19 04:00:00,安徽,38330
2024-09-19 04:15:00,安徽,38107
2024-09-19 04:30:00,安徽,38256
2024-09-19 04:45:00,安徽,38330
2024-09-19 05:00:00,安徽,38555
2024-09-19 05:15:00,安徽,38704
2024-09-19 05:30:00,安徽,39081
2024-09-19 05:45:00,安徽,39530
2024-09-19 06:00:00,安徽,40186
2024-09-19 06:15:00,安徽,40504
2024-09-19 06:30:00,安徽,40901
2024-09-19 06:45:00,安徽,41222
2024-09-19 07:00:00,安徽,41620
2024-09-19 07:15:00,安徽,41698
2024-09-19 07:30:00,安徽,42053
2024-09-19 07:45:00,安徽,42575
2024-09-19 08:00:00,安徽,43639
2024-09-19 08:15:00,安徽,44352
2024-09-19 08:30:00,安徽,44887
2024-09-19 08:45:00,安徽,45127
2024-09-19 09:00:00,安徽,45446
2024-09-19 09:15:00,安徽,45685
2024-09-19 09:30:00,安徽,45924
2024-09-19 09:45:00,安徽,46162
2024-09-19 10:00:00,安徽,46573
2024-09-19 10:15:00,安徽,47048
2024-09-19 10:30:00,安徽,47286
2024-09-19 10:45:00,安徽,47048
2024-09-19 11:00:00,安徽,46335
2024-09-19 11:15:00,安徽,45206
2024-09-19 11:30:00,安徽,44842
2024-09-19 11:45:00,安徽,44996
2024-09-19 12:00:00,安徽,45700
2024-09-19 12:15:00,安徽,46176
2024-09-19 12:30:00,安徽,46335
2024-09-19 12:45:00,安徽,46373
2024-09-19 13:00:00,安徽,46292
2024-09-19 13:15:00,安徽,46016
2024-09-19 13:30:00,安徽,45938
2024-09-19 13:45:00,安徽,45859
2024-09-19 14:00:00,安徽,45857
2024-09-19 14:15:00,安徽,45937
2024-09-19 14:30:00,安徽,46097
2024-09-19 14:45:00,安徽,46097
2024-09-19 15:00:00,安徽,46016
2024-09-19 15:15:00,安徽,46097
2024-09-19 15:30:00,安徽,46082
2024-09-19 15:45:00,安徽,46004
2024-09-19 16:00:00,安徽,45924
2024-09-19 16:15:00,安徽,45924
2024-09-19 16:30:00,安徽,45844
2024-09-19 16:45:00,安徽,45700
2024-09-19 17:00:00,安徽,45127
2024-09-19 17:15:00,安徽,44808
2024-09-19 17:30:00,安徽,44650
2024-09-19 17:45:00,安徽,44650
2024-09-19 18:00:00,安徽,44906
2024-09-19 18:15:00,安徽,45606
2024-09-19 18:30:00,安徽,46481
2024-09-19 18:45:00,安徽,46641
2024-09-19 19:00:00,安徽,46800
2024-09-19 19:15:00,安徽,46721
2024-09-19 19:30:00,安徽,46721
2024-09-19 19:45:00,安徽,46573
2024-09-19 20:00:00,安徽,46493
2024-09-19 20:15:00,安徽,46255
2024-09-19 20:30:00,安徽,45780
2024-09-19 20:45:00,安徽,45145
2024-09-19 21:00:00,安徽,44511
2024-09-19 21:15:00,安徽,43718
2024-09-19 21:30:00,安徽,43004
2024-09-19 21:45:00,安徽,42211
2024-09-19 22:00:00,安徽,41341
2024-09-19 22:15:00,安徽,40785
2024-09-19 22:30:00,安徽,40548
2024-09-19 22:45:00,安徽,39994
2024-09-19 23:00:00,安徽,39756
2024-09-19 23:15:00,安徽,39122
2024-09-19 23:30:00,安徽,38725
2024-09-19 23:45:00,安徽,38884
2024-09-20 00:00:00,安徽,39193
2024-09-20 00:15:00,安徽,40852
2024-09-20 00:30:00,安徽,40597
2024-09-20 00:45:00,安徽,40150
2024-09-20 01:00:00,安徽,39831
2024-09-20 01:15:00,安徽,39557
2024-09-20 01:30:00,安徽,39268
2024-09-20 01:45:00,安徽,39002
2024-09-20 02:00:00,安徽,38683
2024-09-20 02:15:00,安徽,38359
2024-09-20 02:30:00,安徽,38246
2024-09-20 02:45:00,安徽,38214
2024-09-20 03:00:00,安徽,38108
2024-09-20 03:15:00,安徽,37917
2024-09-20 03:30:00,安徽,37662
2024-09-20 03:45:00,安徽,37510
2024-09-20 04:00:00,安徽,37406
2024-09-20 04:15:00,安徽,37470
2024-09-20 04:30:00,安徽,37662
2024-09-20 04:45:00,安徽,37830
2024-09-20 05:00:00,安徽,38172
2024-09-20 05:15:00,安徽,38555
2024-09-20 05:30:00,安徽,38683
2024-09-20 05:45:00,安徽,39154
2024-09-20 06:00:00,安徽,39831
2024-09-20 06:15:00,安徽,40150
2024-09-20 06:30:00,安徽,40087
2024-09-20 06:45:00,安徽,40150
2024-09-20 07:00:00,安徽,40645
2024-09-20 07:15:00,安徽,41220
2024-09-20 07:30:00,安徽,41746
2024-09-20 07:45:00,安徽,42831
2024-09-20 08:00:00,安徽,43907
2024-09-20 08:15:00,安徽,44546
2024-09-20 08:30:00,安徽,45256
2024-09-20 08:45:00,安徽,45639
2024-09-20 09:00:00,安徽,45575
2024-09-20 09:15:00,安徽,45703
2024-09-20 09:30:00,安徽,45766
2024-09-20 09:45:00,安徽,46022
2024-09-20 10:00:00,安徽,46213
2024-09-20 10:15:00,安徽,46405
2024-09-20 10:30:00,安徽,46149
2024-09-20 10:45:00,安徽,45703
2024-09-20 11:00:00,安徽,45383
2024-09-20 11:15:00,安徽,44937
2024-09-20 11:30:00,安徽,44873
2024-09-20 11:45:00,安徽,44745
2024-09-20 12:00:00,安徽,44873
2024-09-20 12:15:00,安徽,44937
2024-09-20 12:30:00,安徽,45192
2024-09-20 12:45:00,安徽,45192
2024-09-20 13:00:00,安徽,45128
2024-09-20 13:15:00,安徽,45192
2024-09-20 13:30:00,安徽,44873
2024-09-20 13:45:00,安徽,44618
2024-09-20 14:00:00,安徽,44490
2024-09-20 14:15:00,安徽,44232
2024-09-20 14:30:00,安徽,44232
2024-09-20 14:45:00,安徽,44066
2024-09-20 15:00:00,安徽,44066
